event_file,location
Bonobo03758_0_289810,general
Bonobo03758_0_298201,general
Bonobo03791_0_2074,general
Bonobo03913_1_125693,general
Bonobo03913_1_125697,general
Bonobo03952_0_270,general
Bonobo03992_0_110106,general
Bonobo03992_0_12675,general
Bonobo03992_0_140549,general
Bonobo03992_0_163810,general
Bonobo03992_0_197354,general
Bonobo03992_0_220138,general
Bonobo03992_0_221849,general
Bonobo03992_0_223225,general
Bonobo03992_0_53071,general
Bonobo03992_0_59777,general
Bonobo03992_0_60655,general
Bonobo03992_0_61548,general
Bonobo03992_0_72413,general
Bonobo03992_0_74410,general
Bonobo03992_0_82947,general
Bonobo03992_0_87704,general
Bonobo03992_1_27357,general
Bonobo03992_1_27797,general
Bonobo03992_1_33709,general
Bonobo04073_1_176330,general
Bonobo04088_1_481022,general
Bonobo04088_1_500764,general
Bonobo04098_1_101160,general
Bonobo04098_1_109825,general
Bonobo04098_1_112663,general
Bonobo04098_1_115196,general
Bonobo04098_1_116483,general
Bonobo04098_1_119620,general
Bonobo04098_1_126054,general
Bonobo04098_1_128517,general
Bonobo04098_1_129529,general
Bonobo04098_1_130360,general
Bonobo04098_1_136140,general
Bonobo04098_1_140383,general
Bonobo04098_1_143825,general
Bonobo04098_1_150776,general
Bonobo04098_1_20867,general
Bonobo04098_1_20946,general
Bonobo04098_1_34221,general
Bonobo04098_1_38238,general
Bonobo04098_1_38421,general
Bonobo04098_1_45494,general
Bonobo04098_1_47027,general
Bonobo04098_1_50531,general
Bonobo04098_1_53130,general
Bonobo04098_1_56521,general
Bonobo04098_1_63127,general
Bonobo04098_1_66449,general
Bonobo04098_1_69728,general
Bonobo04098_1_74946,general
Bonobo04098_1_83003,general
Bonobo04098_1_86013,general
Bonobo04098_1_92479,general
Bonobo04098_1_94505,general
Bonobo04101_0_101706,general
Bonobo04101_0_103700,general
Bonobo04101_0_104769,general
Bonobo04101_0_104828,general
Bonobo04101_0_104886,general
Bonobo04101_0_108527,general
Bonobo04101_0_111575,general
Bonobo04101_0_113275,general
Bonobo04101_0_140360,general
Bonobo04101_0_143990,general
Bonobo04101_0_154211,general
Bonobo04101_0_192035,general
Bonobo04101_0_209070,general
Bonobo04101_0_57960,general
Bonobo04372_0_10560,general
Bonobo04372_0_11043,general
Bonobo04372_0_11432,general
Bonobo04372_0_372836,general
Bonobo04472_0_260517,general
Bonobo04603_2_110559,general
Bonobo04603_2_113935,general
Bonobo04603_2_115093,general
Bonobo04603_2_117036,general
Bonobo04603_2_119914,general
Bonobo04603_2_124091,general
Bonobo04603_2_135751,general
Bonobo04603_2_146374,general
Bonobo04603_2_152267,general
Bonobo04603_2_159503,general
Bonobo04603_2_170645,general
Bonobo04603_2_18458,general
Bonobo04603_2_2011,general
Bonobo04603_2_29213,general
Bonobo04603_2_36725,general
Bonobo04603_2_37177,general
Bonobo04603_2_49120,general
Bonobo04603_2_58302,general
Bonobo04603_2_69952,general
Bonobo04603_2_74274,general
Bonobo04603_2_9112,general
Bonobo04792_0_152704,general
Bonobo04792_0_185297,general
Bonobo04792_0_72543,general
Bonobo04792_0_8953,general
Bonobo04915_0_133308,general
Bonobo04915_0_20842,general
Bonobo05114_0_2986,general
Bonobo05114_1_2271,general
Bonobo05114_1_46372,general
Bonobo05171_2_120421,general
Bonobo05338_0_45108,general
Bonobo05338_0_45259,general
Bonobo05338_0_45341,general
Bonobo05338_0_45397,general
Bonobo05338_0_45490,general
Bonobo05338_0_45599,general
Bonobo05338_0_45817,general
Bonobo05410_0_3300,general
Bonobo05442_0_1001,general
Bonobo05442_0_1769,general
Bonobo05442_0_2946,general
Bonobo05442_0_2975,general
Bonobo05867_0_2219,general
Bonobo05867_0_2317,general
Bonobo05974_0_3559,general
Bonobo06030_0_154327,general
Bonobo06030_0_174737,general
Bonobo06184_0_3094,general
Bonobo06186_0_118525,general
Bonobo06186_0_138258,general
Bonobo06259_0_2045,general
Bonobo06259_0_732,general
Bonobo06298_0_161323,general
Bonobo06298_0_161515,general
Bonobo06298_0_161726,general
Bonobo06298_0_161769,general
Bonobo06298_0_162120,general
Bonobo06298_0_162177,general
Bonobo06298_0_162856,general
Bonobo06298_0_44939,general
Bonobo06298_0_46531,general
Bonobo06302_1_157829,general
Bonobo06302_1_168281,general
Bonobo06302_1_193082,general
Bonobo06302_1_198538,general
Bonobo06302_1_200173,general
Bonobo06302_1_208855,general
Bonobo06302_1_213896,general
Bonobo06302_1_214852,general
Bonobo06302_1_218673,general
Bonobo06302_1_224116,general
Bonobo06302_1_227484,general
Bonobo06302_1_227597,general
Bonobo06302_1_230852,general
Bonobo06302_1_232304,general
Bonobo06302_3_165986,general
Bonobo06302_3_177298,general
Bonobo06302_3_182487,general
Bonobo06302_3_192237,general
Bonobo06302_3_195586,general
Bonobo06302_3_211446,general
Bonobo06302_3_222791,general
Bonobo06302_3_236213,general
Bonobo06302_3_246944,general
Bonobo06302_3_6958,general
Bonobo06302_3_6961,general
Bonobo06328_0_229,general
Bonobo06367_0_1315,general
Bonobo06367_0_2498,general
Bonobo06367_0_2553,general
Bonobo06591_0_1345,general
Bonobo06591_0_1525,general
Bonobo06591_0_2333,general
Bonobo06591_0_2486,general
Bonobo06638_0_1751,general
Bonobo06652_0_2701,general
Bonobo06726_0_2433,general
Bonobo06735_0_229,general
Bonobo06735_0_2348,general
Bonobo06735_0_335,general
Bonobo06742_0_1789,general
Bonobo06785_0_2609,general
Bonobo00125_0_3259,frontal
Bonobo02005_1_252847,frontal
Bonobo06869_0_2124,frontal
Bonobo06869_0_2125,frontal
Bonobo02473_0_161447,central
Bonobo02473_0_164624,central
Bonobo02473_0_209982,central
Bonobo02473_0_62708,central
Bonobo02473_0_96568,central
Bonobo02526_1_103011,central
Bonobo02526_1_109087,central
Bonobo02555_0_130705,central
Bonobo02555_0_143913,central
Bonobo02618_0_371317,central
Bonobo02618_0_407200,central
Bonobo02618_0_407972,central
Bonobo02735_0_2614,central
Bonobo02735_0_3315,central
Bonobo02735_0_3331,central
Bonobo02828_0_91065,central
Bonobo02900_0_232220,central
Bonobo02900_0_240132,central
Bonobo02900_0_271577,central
Bonobo02989_0_1120,central
Bonobo02989_0_169425,central
Bonobo02989_0_195979,central
Bonobo02989_0_238131,central
Bonobo02989_0_27257,central
Bonobo02989_0_275226,central
Bonobo02989_0_279880,central
Bonobo02989_0_289473,central
Bonobo02989_0_388075,central
Bonobo02989_0_424460,central
Bonobo03073_1_55292,central
Bonobo03128_2_98471,central
Bonobo03135_0_161703,central
Bonobo03135_0_261646,central
Bonobo03164_0_107277,central
Bonobo03164_0_153781,central
Bonobo03164_0_40576,central
Bonobo03164_1_138694,central
Bonobo03164_1_193859,central
Bonobo03288_0_138021,central
Bonobo03288_0_147682,central
Bonobo03288_0_30892,central
Bonobo03288_0_54784,central
Bonobo03288_0_60606,central
Bonobo03288_0_67048,central
Bonobo03288_0_67051,central
Bonobo03288_0_90544,central
Bonobo03322_0_101584,central
Bonobo03322_0_103519,central
Bonobo03322_0_108471,central
Bonobo03322_0_126593,central
Bonobo03322_0_139456,central
Bonobo03322_0_203015,central
Bonobo03322_0_236432,central
Bonobo03322_0_263337,central
Bonobo03322_0_267043,central
Bonobo03322_0_326993,central
Bonobo03339_1_45836,central
Bonobo03604_1_116150,central
Bonobo03604_1_251260,central
Bonobo03604_1_67497,central
Bonobo03604_1_81234,central
Bonobo03604_1_86667,central
Bonobo03673_0_176124,central
Bonobo03673_0_191487,central
Bonobo03673_0_212213,central
Bonobo03673_0_243417,central
Bonobo03673_0_96748,central
Bonobo03673_0_99785,central
Bonobo03747_0_460,central
Bonobo03767_1_114725,central
Bonobo03837_0_51538,central
Bonobo03837_0_8339,central
Bonobo04173_0_170980,central
Bonobo04463_1_105988,central
Bonobo04463_1_1454,central
Bonobo04463_1_181715,central
Bonobo04463_1_276647,central
Bonobo04463_1_291085,central
Bonobo04463_1_75497,central
Bonobo04480_0_17240,central
Bonobo04480_0_232097,central
Bonobo04498_0_100628,central
Bonobo04498_0_101992,central
Bonobo04498_0_102105,central
Bonobo04498_0_103235,central
Bonobo04498_0_10676,central
Bonobo04498_0_11100,central
Bonobo04498_0_112001,central
Bonobo04498_0_116716,central
Bonobo04498_0_120409,central
Bonobo04498_0_125535,central
Bonobo04535_0_190573,central
Bonobo04535_0_212071,central
Bonobo04535_0_232069,central
Bonobo04535_0_250010,central
Bonobo04573_1_1552,central
Bonobo04573_1_263214,central
Bonobo04573_1_7338,central
Bonobo04650_0_41682,central
Bonobo04695_1_42880,central
Bonobo04695_1_4890,central
Bonobo04705_1_146378,central
Bonobo04834_0_336226,central
Bonobo04959_0_264235,central
Bonobo04959_1_5251,central
Bonobo05049_0_2398,central
Bonobo05448_0_202950,central
Bonobo05448_0_209221,central
Bonobo05448_0_231744,central
Bonobo05448_0_241099,central
Bonobo05448_0_261003,central
Bonobo05448_0_268984,central
Bonobo05448_0_288486,central
Bonobo05448_0_290517,central
Bonobo05448_0_292215,central
Bonobo05448_0_294719,central
Bonobo05448_0_313903,central
Bonobo05448_1_213582,central
Bonobo05478_0_87548,central
Bonobo05506_0_154229,central
Bonobo05511_0_123726,central
Bonobo05625_0_240409,central
Bonobo05625_0_300599,central
Bonobo05867_0_3093,central
Bonobo05886_0_128038,central
Bonobo05886_0_134910,central
Bonobo05886_0_148731,central
Bonobo05886_0_194132,central
Bonobo05886_0_209255,central
Bonobo05886_0_245642,central
Bonobo06302_1_138129,central
Bonobo06302_1_188758,central
Bonobo06304_0_208057,central
Bonobo06304_0_75991,central
Bonobo06478_0_10586,central
Bonobo06478_0_36989,central
Bonobo06478_0_48210,central
Bonobo06484_0_98898,central
Bonobo06564_3_36915,central
Bonobo06564_3_73384,central
Bonobo06845_0_1182,central
Bonobo06845_0_1757,central
Bonobo06856_0_2314,central
Bonobo06975_0_5391,central
Bonobo01351_1_113446,parietal
Bonobo01351_1_116709,parietal
Bonobo01351_1_74178,parietal
Bonobo01373_1_4892,parietal
Bonobo02166_0_2695,parietal
Bonobo02345_0_118494,parietal
Bonobo02473_0_161447,parietal
Bonobo02473_0_164624,parietal
Bonobo02473_0_209982,parietal
Bonobo02473_0_62708,parietal
Bonobo02526_1_103011,parietal
Bonobo02526_1_109087,parietal
Bonobo02555_0_130705,parietal
Bonobo02555_0_143913,parietal
Bonobo02900_1_289259,parietal
Bonobo03130_1_50119,parietal
Bonobo03131_0_118168,parietal
Bonobo03131_0_13899,parietal
Bonobo03131_0_141837,parietal
Bonobo03131_0_165146,parietal
Bonobo03131_0_167131,parietal
Bonobo03131_0_170403,parietal
Bonobo03131_0_17430,parietal
Bonobo03131_0_22993,parietal
Bonobo03131_0_31129,parietal
Bonobo03131_0_35906,parietal
Bonobo03164_0_106182,parietal
Bonobo03234_1_12348,parietal
Bonobo03234_1_12586,parietal
Bonobo03234_1_12587,parietal
Bonobo03234_1_12597,parietal
Bonobo03280_2_38473,parietal
Bonobo03281_0_11953,parietal
Bonobo03281_0_25210,parietal
Bonobo03281_0_34273,parietal
Bonobo03281_0_34750,parietal
Bonobo03281_0_37336,parietal
Bonobo03281_0_3881,parietal
Bonobo03281_0_4312,parietal
Bonobo03281_0_49995,parietal
Bonobo03281_0_66779,parietal
Bonobo03281_0_72190,parietal
Bonobo03288_0_106631,parietal
Bonobo03288_0_64255,parietal
Bonobo03335_0_14782,parietal
Bonobo03516_0_107243,parietal
Bonobo03516_0_172674,parietal
Bonobo03516_0_175596,parietal
Bonobo03675_0_180412,parietal
Bonobo04325_1_30362,parietal
Bonobo04939_0_2173,parietal
Bonobo04939_0_3342,parietal
Bonobo05144_1_115798,parietal
Bonobo05144_1_52571,parietal
Bonobo05708_0_122034,parietal
Bonobo05708_0_124785,parietal
Bonobo06030_0_18696,parietal
Bonobo06030_0_20707,parietal
Bonobo06030_0_238246,parietal
Bonobo06030_0_244235,parietal
Bonobo06302_1_60891,parietal
Bonobo06484_0_133188,parietal
Bonobo06484_0_136704,parietal
Bonobo06484_0_182172,parietal
Bonobo06484_0_26237,parietal
Bonobo06484_0_47961,parietal
Bonobo06797_0_337,parietal
Bonobo06797_0_444,parietal
Bonobo06856_0_1449,parietal
Bonobo06856_0_1883,parietal
Bonobo06856_0_1929,parietal
Bonobo07052_0_2071,parietal
Bonobo07052_0_2074,parietal
Bonobo02966_1_16916,occipital
Bonobo02966_1_172264,occipital
Bonobo03164_1_8040,occipital
Bonobo06328_0_1544,occipital
Bonobo06850_0_1168,occipital
Bonobo06850_0_1169,occipital
Bonobo06850_0_1179,occipital
Bonobo06850_0_1192,occipital
Bonobo06850_0_1245,occipital
Bonobo06850_0_1303,occipital
Bonobo06850_0_1536,occipital
Bonobo06850_0_1815,occipital
Bonobo06850_0_356,occipital
Bonobo06850_0_687,occipital
Bonobo07052_0_1733,occipital
Bonobo02966_2_36225,temporal
Bonobo02966_2_38879,temporal
Bonobo03049_1_6453,temporal
Bonobo03049_1_83862,temporal
